ID,name,frequence,sections,sentences,subsidiaries annotator1,subsidiaries annotator2,subsidiaries annotator3,subsidiaries annotator4
10,METROPOLITAN AREA NETWORK,4,"[1, 2]","[6, 10, 162, 200]",[],[],[],['INTERNET']
11,WIDE AREA NETWORK,6,"[1, 2]","[6, 11, 162, 168, 197, 200]","['INTERNET SERVICE PROVIDERS', 'INTERNET SERVICE PROVIDER']",[],[],"['INTERNET', 'INTERNET SERVICE PROVIDERS']"
12,EXAMPLE,52,"[1, 2, 3, 4, 5]","[9, 51, 72, 91, 95, 109, 126, 135, 151, 159, 171, 179, 192, 212, 221, 228, 232, 247, 255, 260, 273, 297, 303, 347, 351, 395, 407, 413, 418, 433, 437, 439, 450, 484, 521, 552, 572, 600, 621, 625, 627, 628, 641, 647, 658, 676, 677, 692, 701, 702, 727, 730]",[],[],[],[]
13,OPEN NETWORK,3,"[1, 4]","[13, 14, 529]","['INTERNET', 'OPEN SYSTEM', 'TRANSMISSION CONTROL PROTOCOL', 'INTERNET PROTOCOL']",[],"['INTERNET', 'OPEN SYSTEM', 'TRANSMISSION CONTROL PROTOCOL', 'INTERNET PROTOCOL']",[]
14,INTERNET,243,"[1, 2, 3, 4, 5]","[15, 16, 88, 89, 90, 91, 92, 93, 100, 101, 102, 105, 107, 109, 126, 127, 136, 137, 153, 155, 159, 162, 163, 164, 165, 166, 167, 168, 169, 172, 173, 175, 176, 177, 178, 179, 180, 182, 185, 189, 190, 191, 193, 194, 196, 198, 201, 203, 204, 205, 206, 207, 208, 209, 210, 211, 213, 215, 216, 217, 218, 219, 225, 234, 235, 237, 242, 243, 246, 247, 248, 249, 250, 251, 252, 255, 257, 258, 262, 268, 270, 271, 273, 289, 291, 295, 297, 298, 299, 300, 301, 302, 303, 306, 307, 308, 309, 310, 311, 313, 314, 315, 317, 324, 326, 328, 329, 330, 333, 334, 336, 369, 370, 400, 422, 459, 460, 462, 463, 475, 482, 485, 486, 487, 488, 489, 490, 495, 496, 497, 520, 523, 525, 526, 528, 529, 532, 533, 534, 536, 552, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 573, 575, 583, 601, 606, 607, 608, 652, 655, 657, 658, 679, 682, 711, 725, 730, 731, 741]","['TRANSMISSION CONTROL PROTOCOL', 'INTERNET PROTOCOL', 'WORLDWIDE INTERNET', 'FORWARDING TABLE', 'TERM PEER-TO-PEER', 'INTERNET SERVICE PROVIDERS', 'INTERNET SERVICE PROVIDER', 'TIER-2 INTERNET SERVICE PROVIDERS', 'ACCESS INTERNET SERVICE PROVIDER', 'INTERNET ACCESS', 'INTERNET PROTOCOL ADDRESS', 'INTERNET CORPORATION FOR ASSIGNED NAME', 'NETWORK PROTOCOL', 'SIMPLE MAIL TRANSFER PROTOCOL', 'INTERNET INFRASTRUCTURE', 'TRADITIONAL INTERNET', 'WORLD WIDE WEB', 'INTERNET SOFTWARE', 'FOUR-LEVEL HIERARCHY']","['TRANSMISSION CONTROL PROTOCOL', 'INTERNET PROTOCOL', 'INTERNET SERVICE PROVIDERS', 'INTERNET SERVICE PROVIDER', 'TIER-2 INTERNET SERVICE PROVIDERS', 'INTERNET ACCESS', 'INTERNET PROTOCOL ADDRESS', 'BROWSER', 'HYPERTEXT TRANSFER PROTOCOL', 'WORLD WIDE WEB']","['TRANSMISSION CONTROL PROTOCOL', 'INTERNET PROTOCOL', 'WORLDWIDE INTERNET', 'FORWARDING TABLE', 'TERM PEER-TO-PEER', 'BROWSER', 'HYPERTEXT TRANSFER PROTOCOL', 'WORLD WIDE WEB']","['WIDE AREA NETWORK', 'INTERNET PROTOCOL', 'WORLDWIDE INTERNET', 'FORWARDING TABLE', 'TERM GATEWAY', 'INSTANT MESSAGING', 'INTERNET SERVICE PROVIDERS', 'INTERNET SERVICE PROVIDER', 'TIER-2 INTERNET SERVICE PROVIDERS', 'ACCESS INTERNET SERVICE PROVIDER', 'INTERNET ACCESS', 'END SYSTEM', 'INTERNET PROTOCOL ADDRESS', 'INTERNET CORPORATION FOR ASSIGNED NAME', 'DOMAIN NAME', 'NAME SERVER', 'DOMAIN NAME SYSTEM', 'NETWORK PROTOCOL', 'FILE TRANSFER PROTOCOL', 'SECURE SHELL', 'BROWSER', 'HYPERTEXT TRANSFER PROTOCOL', 'VOICE OVER INTERNET PROTOCOL', 'CONTENT DELIVERY NETWORK', 'WORLD WIDE WEB', 'INTERNET SOFTWARE', 'APPLICATION LAYER', 'TRANSPORT LAYER', 'NETWORK LAYER', 'LINK LAYER', 'TRANSMISSION CONTROL PROTOCOL TRANSPORT LAYER', 'MALICIOUS SOFTWARE', 'SECURE SOCKET LAYER', 'PUBLIC-KEY ENCRYPTION SYSTEM']"
15,OPEN SYSTEM,2,"[1, 4]","[15, 530]","['INTERNET', 'TRANSMISSION CONTROL PROTOCOL', 'INTERNET PROTOCOL']",['INTERNET'],"['INTERNET', 'TRANSMISSION CONTROL PROTOCOL', 'INTERNET PROTOCOL']",['INTERNET']
16,TRANSMISSION CONTROL PROTOCOL,23,"[1, 2, 4]","[16, 309, 313, 329, 529, 533, 534, 535, 536, 538, 539, 540, 542, 547, 548, 549, 551, 553]",[],"['MAIL SERVER', 'TRANSPORT LAYER']","['MAIL SERVER', 'TRANSPORT LAYER']",['TRANSMISSION CONTROL PROTOCOL TRANSPORT LAYER']
17,INTERNET PROTOCOL,52,"[1, 2, 4]","[16, 205, 206, 207, 208, 210, 211, 213, 234, 235, 262, 268, 297, 298, 299, 300, 301, 302, 303, 307, 309, 310, 311, 313, 314, 324, 329, 459, 487, 529, 533, 534, 536, 552, 554, 557, 558, 560, 563, 564, 565, 566]","['NETWORK PROTOCOL', 'FILE TRANSFER PROTOCOL', 'VOICE OVER INTERNET PROTOCOL']","['NETWORK LAYER', 'FOUR-LEVEL HIERARCHY']","['NETWORK LAYER', 'FOUR-LEVEL HIERARCHY']",['INTERNET PROTOCOL ADDRESS']
18,FIGURE,31,"[1, 2, 3, 4, 5]","[20, 28, 41, 52, 74, 81, 95, 124, 167, 343, 345, 346, 360, 372, 375, 376, 377, 381, 382, 383, 399, 423, 425, 427, 463, 476, 480, 510, 538, 673]",[],[],[],[]
19,ETHERNET NETWORK,3,[1],"[21, 87, 96]","['CARRIER SENSE', 'MULTIPLE ACCESS WITH COLLISION DETECTION']",[],"['CARRIER SENSE', 'MULTIPLE ACCESS WITH COLLISION DETECTION']",['LINK LAYER']
20,STAR NETWORK,5,[1],"[24, 26, 33, 49, 95]","['ETHERNET NETWORK', 'ACCESS POINT', 'CENTRAL ACCESS POINT', 'MULTIPLE ACCESS WITH COLLISION AVOIDANCE']","['ACCESS POINT', 'CENTRAL ACCESS POINT']","['ETHERNET NETWORK', 'ACCESS POINT', 'CENTRAL ACCESS POINT', 'MULTIPLE ACCESS WITH COLLISION AVOIDANCE']",['CENTRAL ACCESS POINT']
21,ACCESS POINT,18,"[1, 2]","[25, 49, 52, 66, 67, 68, 69, 96, 97, 109, 185, 186, 196]","['MULTIPLE ACCESS WITH COLLISION AVOIDANCE', 'WIFI NETWORK', 'HIDDEN TERMINAL', 'ACCESS INTERNET SERVICE PROVIDER']",['INTERNET ACCESS'],"['MULTIPLE ACCESS WITH COLLISION AVOIDANCE', 'WIFI NETWORK', 'HIDDEN TERMINAL']","['HIDDEN TERMINAL PROBLEM', 'TERM GATEWAY', 'INTERNET ACCESS']"
22,BUS NETWORK,7,[1],"[26, 28, 30, 33, 40, 72, 95]","['ETHERNET NETWORK', 'SHORT BUS']","['ETHERNET NETWORK', 'CARRIER SENSE', 'MULTIPLE ACCESS WITH COLLISION DETECTION', 'MULTIPLE ACCESS', 'COLLISION DETECTION']","['ETHERNET NETWORK', 'SHORT BUS']","['CARRIER SENSE', 'MULTIPLE ACCESS WITH COLLISION DETECTION']"
23,SHORT BUS,2,[1],"[29, 31]",[],[],[],[]
24,CARRIER SENSE,7,"[1, 4]","[40, 48, 49, 54, 58, 504, 505]","['COLLISION AVOIDANCE', 'BUSY CHANNEL']",['ETHERNET NETWORK'],"['COLLISION AVOIDANCE', 'BUSY CHANNEL']",['LINK LAYER']
25,MULTIPLE ACCESS WITH COLLISION DETECTION,5,"[1, 4]","[40, 48, 49, 58, 504]",['BUSY CHANNEL'],[],['BUSY CHANNEL'],['LINK LAYER']
26,MULTIPLE ACCESS,7,"[1, 4]","[40, 48, 49, 54, 58, 504, 505]",['BUSY CHANNEL'],['ETHERNET NETWORK'],['BUSY CHANNEL'],[]
27,COLLISION DETECTION,5,"[1, 4]","[40, 48, 49, 58, 504]",[],['ETHERNET NETWORK'],[],[]
28,CENTRAL ACCESS POINT,2,[1],"[49, 52]","['HIDDEN TERMINAL PROBLEM', 'MULTIPLE ACCESS WITH COLLISION AVOIDANCE']",[],"['HIDDEN TERMINAL PROBLEM', 'MULTIPLE ACCESS WITH COLLISION AVOIDANCE']",['HIDDEN TERMINAL PROBLEM']
29,HIDDEN TERMINAL PROBLEM,2,[1],"[52, 64]",['MULTIPLE ACCESS WITH COLLISION AVOIDANCE'],"['CARRIER SENSE', 'MULTIPLE ACCESS WITH COLLISION AVOIDANCE', 'WIFI NETWORK']",['MULTIPLE ACCESS WITH COLLISION AVOIDANCE'],[]
30,MULTIPLE ACCESS WITH COLLISION AVOIDANCE,2,"[1, 4]","[54, 505]","['BUSY CHANNEL', 'SILENT CHANNEL']","['BUSY CHANNEL', 'SILENT CHANNEL']","['BUSY CHANNEL', 'SILENT CHANNEL']",['LINK LAYER']
31,COLLISION AVOIDANCE,4,"[1, 4]","[54, 55, 57, 505]","['BUSY CHANNEL', 'SILENT CHANNEL']",[],"['BUSY CHANNEL', 'SILENT CHANNEL']","['BUSY CHANNEL', 'SILENT CHANNEL']"
32,BUSY CHANNEL,2,[1],"[61, 65]",['SILENT CHANNEL'],['WIFI NETWORK'],['SILENT CHANNEL'],[]
33,SILENT CHANNEL,2,[1],"[62, 63]",[],['WIFI NETWORK'],[],[]
34,WIFI NETWORK,5,"[1, 4]","[66, 87, 96, 109, 505]",['HIDDEN TERMINAL'],[],['HIDDEN TERMINAL'],"['TERM GATEWAY', 'LINK LAYER']"
35,HIDDEN TERMINAL,3,[1],"[52, 64, 67]",[],[],[],[]
36,OTHER SIDE,2,[1],"[77, 78]",[],[],[],[]
37,EFFICIENT SYSTEM,2,[1],"[79, 132]",[],[],[],[]
38,WORLDWIDE INTERNET,2,[1],"[90, 92]",[],[],[],['TRADITIONAL TELEPHONE COMMUNICATION']
39,TRADITIONAL TELEPHONE COMMUNICATION,2,"[1, 2]","[92, 303]",[],['WORLDWIDE INTERNET'],[],[]
40,FINAL DESTINATION,6,"[1, 4]","[98, 469, 494, 507, 509, 513]",[],[],[],['FORWARDING TABLE']
41,PROPER DIRECTION,3,"[1, 4]","[99, 103, 501]",[],[],[],['FORWARDING TABLE']
42,OWN NETWORK,2,"[1, 2]","[101, 247]",[],[],[],[]
43,FORWARDING TABLE,5,"[1, 4]","[104, 498, 500, 507, 555]",[],['PROPER DIRECTION'],['PROPER DIRECTION'],['NETWORK LAYER']
44,TERM GATEWAY,2,[1],"[108, 109]",[],[],[],[]
45,SAME MACHINE,2,"[1, 2]","[110, 295]",[],[],[],[]
46,SUCH COMMUNICATION,2,"[1, 5]","[111, 724]",[],[],[],[]
47,INTERPROCESS COMMUNICATION,3,[1],"[111, 112, 122]","['CLIENT/SERVER MODEL', 'PEER-TO-PEER MODEL']","['CLIENT/SERVER MODEL', 'PEER-TO-PEER MODEL']","['CLIENT/SERVER MODEL', 'PEER-TO-PEER MODEL']","['CLIENT/SERVER MODEL', 'PEER-TO-PEER MODEL']"
48,SERVER,151,"[1, 2, 3, 4, 5]","[112, 113, 114, 116, 117, 120, 121, 122, 124, 125, 130, 131, 133, 138, 236, 237, 239, 240, 244, 247, 249, 250, 253, 254, 260, 261, 262, 264, 265, 266, 267, 270, 272, 274, 276, 277, 278, 279, 280, 281, 282, 283, 286, 290, 295, 296, 325, 326, 327, 329, 332, 334, 337, 339, 341, 344, 345, 347, 349, 387, 391, 423, 424, 425, 428, 431, 432, 436, 438, 440, 441, 442, 443, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 482, 487, 521, 522, 553, 601, 621, 622, 623, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 659, 680]","['CLIENT/SERVER MODEL', 'PRINT SERVER', 'FILE SERVER', 'CENTRAL SERVER', 'NAME SERVER', 'MAIL SERVER', 'SERVER PROCESS', 'REMOTE SERVER', 'CONTENT DELIVERY NETWORK', 'UNIFORM RESOURCE LOCATOR', 'SERVER-SIDE ACTIVITY', 'SERVER SIDE', 'DENIAL OF SERVICE', 'PROXY SERVER']","['CONTENT DELIVERY NETWORK', 'SERVER-SIDE ACTIVITY', 'SERVER SIDE']","['CLIENT/SERVER MODEL', 'PRINT SERVER', 'FILE SERVER', 'CENTRAL SERVER', 'SERVER-SIDE ACTIVITY', 'SERVER SIDE']","['INTERPROCESS COMMUNICATION', 'CLIENT/SERVER MODEL', 'PRINT SERVER', 'FILE SERVER', 'PEER-TO-PEER MODEL', 'NAME SERVER', 'REMOTE MAIL SERVER', 'CONTENT DELIVERY NETWORK', 'UNIFORM RESOURCE LOCATOR', 'CLIENT-SIDE ACTIVITY', 'SERVER-SIDE ACTIVITY', 'APPLICATION LAYER']"
49,EARLY APPLICATION,2,[1],"[114, 117]",[],[],[],[]
50,CLIENT/SERVER MODEL,8,[1],"[112, 114, 117, 121, 122, 124, 130, 131, 138]",['CENTRAL SERVER'],"['PRINT SERVER', 'FILE SERVER', 'CENTRAL SERVER']",['CENTRAL SERVER'],"['PRINT SERVER', 'PEER-TO-PEER MODEL', 'INSTANT MESSAGING']"
51,PRINT SERVER,2,[1],[116],[],[],[],[]
52,MAGNETIC DISK,2,[1],"[117, 118]",[],[],[],[]
53,MASS STORAGE,3,"[1, 2, 5]","[118, 294, 580]","['MAGNETIC DISK', 'FILE SERVER']",[],"['MAGNETIC DISK', 'FILE SERVER']","['MAGNETIC DISK', 'MALICIOUS SOFTWARE']"
54,FILE SERVER,2,[1],[120],[],['MASS STORAGE'],[],[]
55,PEER-TO-PEER MODEL,8,"[1, 2]","[125, 126, 127, 131, 133, 138, 139, 298]","['INSTANT MESSAGING', 'VOICE OVER INTERNET PROTOCOL']","['INSTANT MESSAGING', 'VOICE OVER INTERNET PROTOCOL']",['INSTANT MESSAGING'],"['INSTANT MESSAGING', 'VOICE OVER INTERNET PROTOCOL']"
56,INSTANT MESSAGING,2,"[1, 2]","[126, 256]",[],[],[],['SIMPLE MAIL TRANSFER PROTOCOL']
57,CENTRAL SERVER,2,"[1, 2]","[133, 326]",[],[],[],"['PEER-TO-PEER MODEL', 'CONTENT DELIVERY NETWORK']"
58,TERM PEER-TO-PEER,2,[1],"[135, 136]",[],[],[],[]
59,US GOVERNMENT,2,[2],"[161, 225]",['DAR-PA'],[],[],[]
60,DAR-PA,2,[2],"[161, 574]",['COMPUTER EMERGENCY RESPONSE TEAM'],['COMPUTER EMERGENCY RESPONSE TEAM'],['COMPUTER EMERGENCY RESPONSE TEAM'],[]
61,INTERNET SERVICE PROVIDERS,12,"[2, 4]","[164, 167, 168, 172, 173, 175, 180, 208, 209, 225, 562]","['TIER-2 INTERNET SERVICE PROVIDERS', 'ACCESS INTERNET SERVICE PROVIDER']",['TIER-2 INTERNET SERVICE PROVIDERS'],[],"['TIER-2 INTERNET SERVICE PROVIDERS', 'INTERNET PROTOCOL ADDRESS', 'INTERNET CORPORATION FOR ASSIGNED NAME']"
